path,category,dataset,name,description
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_bar_by_consumer_count.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_bar_by_consumer_count,PDF version of Bar chart of penalty percentage for Benchmark client memory % by consumer_count relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_bar_by_record_size_bytes.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_bar_by_record_size_bytes,PDF version of Bar chart of penalty percentage for Benchmark client memory % by record_size_bytes relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_bar_by_trial_index.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_bar_by_trial_index,PDF version of Bar chart of penalty percentage for Benchmark client memory % by trial_index relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_bar_vs_plaintext.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_bar_vs_plaintext,PDF version of Bar chart of mean penalty percentage for Benchmark client memory % relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_boxplot_vs_plaintext.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_boxplot_vs_plaintext,PDF version of Boxplot of penalty percentage for Benchmark client memory % relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_histogram_vs_plaintext.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_histogram_vs_plaintext,PDF version of Histogram of penalty percentage for Benchmark client memory % relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_line_by_compression_type.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_line_by_compression_type,PDF version of Line chart of penalty percentage for Benchmark client memory % by compression_type relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_line_by_consumer_count.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_line_by_consumer_count,PDF version of Line chart of penalty percentage for Benchmark client memory % by consumer_count relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_line_by_record_size_bytes.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_line_by_record_size_bytes,PDF version of Line chart of penalty percentage for Benchmark client memory % by record_size_bytes relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_line_by_trial_index.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_line_by_trial_index,PDF version of Line chart of penalty percentage for Benchmark client memory % by trial_index relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_scatter_vs_consumer_count.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_scatter_vs_consumer_count,PDF version of Scatter plot of penalty percentage for Benchmark client memory % against consumer_count relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_scatter_vs_record_size_bytes.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_scatter_vs_record_size_bytes,PDF version of Scatter plot of penalty percentage for Benchmark client memory % against record_size_bytes relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_overhead_scatter_vs_trial_index.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_overhead_scatter_vs_trial_index,PDF version of Scatter plot of penalty percentage for Benchmark client memory % against trial_index relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_scatter_vs_consumer_count.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_scatter_vs_consumer_count,PDF version of Scatter plot of Benchmark client memory % against consumer_count by security mode for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_scatter_vs_record_size_bytes.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_scatter_vs_record_size_bytes,PDF version of Scatter plot of Benchmark client memory % against record_size_bytes by security mode for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_scatter_vs_trial_index.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_scatter_vs_trial_index,PDF version of Scatter plot of Benchmark client memory % against trial_index by security mode for consumer.
figures/pdf/consumer_benchmark_client_memory_used_percent_mean_violin_by_security.pdf,figure_pdf,consumer,consumer_benchmark_client_memory_used_percent_mean_violin_by_security,PDF version of Violin plot of Benchmark client memory % by security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_bar_by_security.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_bar_by_security,PDF version of Bar chart of mean Benchmark client network RX bytes by security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_boxplot_by_security.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_boxplot_by_security,PDF version of Boxplot of Benchmark client network RX bytes by security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_grouped_bar_by_compression_type.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_grouped_bar_by_compression_type,PDF version of Grouped bar chart of mean Benchmark client network RX bytes by compression_type and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_grouped_bar_by_consumer_count.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_grouped_bar_by_consumer_count,PDF version of Grouped bar chart of mean Benchmark client network RX bytes by consumer_count and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_grouped_bar_by_record_size_bytes.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_grouped_bar_by_record_size_bytes,PDF version of Grouped bar chart of mean Benchmark client network RX bytes by record_size_bytes and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_grouped_bar_by_trial_index.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_grouped_bar_by_trial_index,PDF version of Grouped bar chart of mean Benchmark client network RX bytes by trial_index and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_heatmap_by_compression_type_security.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_heatmap_by_compression_type_security,PDF version of Heatmap of mean Benchmark client network RX bytes by compression_type and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_heatmap_by_consumer_count_security.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_heatmap_by_consumer_count_security,PDF version of Heatmap of mean Benchmark client network RX bytes by consumer_count and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_heatmap_by_record_size_bytes_security.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_heatmap_by_record_size_bytes_security,PDF version of Heatmap of mean Benchmark client network RX bytes by record_size_bytes and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_heatmap_by_trial_index_security.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_heatmap_by_trial_index_security,PDF version of Heatmap of mean Benchmark client network RX bytes by trial_index and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_histogram_by_security.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_histogram_by_security,PDF version of Histogram of Benchmark client network RX bytes by security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_line_by_compression_type.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_line_by_compression_type,PDF version of Line chart of mean Benchmark client network RX bytes by compression_type and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_line_by_consumer_count.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_line_by_consumer_count,PDF version of Line chart of mean Benchmark client network RX bytes by consumer_count and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_line_by_record_size_bytes.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_line_by_record_size_bytes,PDF version of Line chart of mean Benchmark client network RX bytes by record_size_bytes and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_line_by_trial_index.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_line_by_trial_index,PDF version of Line chart of mean Benchmark client network RX bytes by trial_index and security mode for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_by_compression_type.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_by_compression_type,PDF version of Bar chart of penalty percentage for Benchmark client network RX bytes by compression_type relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_by_consumer_count.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_by_consumer_count,PDF version of Bar chart of penalty percentage for Benchmark client network RX bytes by consumer_count relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_by_record_size_bytes.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_by_record_size_bytes,PDF version of Bar chart of penalty percentage for Benchmark client network RX bytes by record_size_bytes relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_by_trial_index.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_by_trial_index,PDF version of Bar chart of penalty percentage for Benchmark client network RX bytes by trial_index relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_vs_plaintext.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_overhead_bar_vs_plaintext,PDF version of Bar chart of mean penalty percentage for Benchmark client network RX bytes relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_overhead_boxplot_vs_plaintext.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_overhead_boxplot_vs_plaintext,PDF version of Boxplot of penalty percentage for Benchmark client network RX bytes relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_overhead_histogram_vs_plaintext.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_overhead_histogram_vs_plaintext,PDF version of Histogram of penalty percentage for Benchmark client network RX bytes relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_overhead_line_by_compression_type.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_overhead_line_by_compression_type,PDF version of Line chart of penalty percentage for Benchmark client network RX bytes by compression_type relative to plaintext for consumer.
figures/pdf/consumer_benchmark_client_network_rx_bytes_delta_overhead_line_by_consumer_count.pdf,figure_pdf,consumer,consumer_benchmark_client_network_rx_bytes_delta_overhead_line_by_consumer_count,PDF version of Line chart of penalty percentage for Benchmark client network RX bytes by consumer_count relative to plaintext for consumer.
